

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 05 14:13:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
                   l2446 0664                     l2438 0605                     l2390 07B8  
                   l2382 07AD                     l2374 07A9                     l2470 0F49  
                   l1680 05ED                     l1672 05D2                     l1664 059D  
                   l1656 058B                     l1648 057F                     l1592 047B  
                   l1584 046B                     l1568 041A                     l1576 042A  
                   l2296 01A6                     l2288 014C                     l1496 0FF4  
                   l1840 0710                     l1832 06E7                     l2456 06CC  
                   l2448 066B                     l2392 07BB                     l2384 07AE  
                   l2376 07AA                     l2368 07A0                     l2480 0F76  
                   l2472 0F58                     l1690 0603                     l1682 05EE  
                   l1674 05DB                     l1666 05A2                     l1658 058F  
                   l1586 046D                     l1594 047F                     l1578 042B  
                   l1498 037D                     l2298 01BF                     l1850 0732  
                   l1834 06EC                     l2394 07BC                     l2386 07B6  
                   l2378 07AB                     l2474 0F60                     l2466 0F3F  
                   l1684 05F2                     l1676 05E0                     l1668 05B0  
                   l1596 048B                     l1588 0471                     l1860 0763  
                   l1852 0736                     l1844 0719                     l1836 06F0  
                   l2396 07BD                     l2388 07B7                     l2476 0F62  
                   l2468 0F44                     l1686 05F4                     l1678 05E8  
                   l1598 0490                     l1870 0796                     l1862 076D  
                   l1854 0744                     l1846 071E                     l1838 0700  
                   l2398 07C2                     l2478 0F74                     l1688 05FF  
                   l1872 0797                     l1864 0777                     l1856 0754  
                   l1848 072B                     l1866 078D                     l1858 075F  
                   l1868 0792                     ?_isr 0070                     u1300 0FDE  
                   u1301 0FDD                     u1400 03CD                     u3000 02F2  
                   u1320 0FEF                     u1240 0F91                     u1401 03CC  
                   u3001 02F1                     u1321 0FEE                     u1241 0F90  
                   u1410 03E6                     u3010 0304                     u1330 0FF4  
                   u1250 0FA8                     u2210 0731                     u1411 03E5  
                   u3011 0303                     u1331 0FF3                     u1315 0FE1  
                   u2211 0730                     u1500 048B                     u1420 03EA  
                   u1340 038E                     u3020 0313                     u1260 0FBE  
                   u2300 0796                     u1501 048A                     u1421 03E9  
                   u1341 038D                     u1261 0FBD                     u2301 0795  
                   u2205 0723                     u1510 0490                     u1430 0442  
                   u1350 0394                     u3030 0330                     u1270 0FC5  
                   u2230 0753                     u1511 048F                     u1431 0441  
                   u1351 0393                     u3031 032F                     u1271 0FC4  
                   u1255 0FA3                     u2231 0752                     u1600 0535  
                   u1440 044D                     u1360 0399                     u3040 034A  
                   u1601 0534                     u1521 04A2                     u1441 044B  
                   u1361 0398                     u3041 0349                     u3025 030E  
                   u2225 0745                     u1610 055A                     u1530 04B4  
                   u1522 04A9                     u1450 044E                     u1370 03B7  
                   u3050 0368                     u1290 0FD7                     u2250 0763  
                   u2170 06EC                     u1611 0559                     u1531 04B3  
                   u1523 04B0                     u1435 043E                     u1371 03B6  
                   u3051 0367                     u3035 032C                     u1291 0FD6  
                   u2251 0762                     u2171 06EB                     u3107 0F68  
                   u1700 059C                     u1620 055F                     u1540 04B8  
                   u1460 0462                     u1380 03C2                     u2260 0769  
                   u2180 06F0                     u3060 060B                     u1701 059B  
                   u1621 055E                     u1541 04B7                     u1461 0461  
                   u1381 03C1                     u3045 0346                     u1285 0FC7  
                   u2261 0768                     u2245 0758                     u2181 06EF  
                   u3061 060A                     u3117 0F7C                     u1710 05A2  
                   u1550 04C7                     u1470 0471                     u1390 03C8  
                   u2270 076D                     u2190 0710                     u3070 0F60  
                   u1711 05A1                     u1551 04C6                     u1471 0470  
                   u1391 03C7                     u2271 076C                     u2191 070F  
                   u3127 07DA                     u3071 0F5F                     u1720 05B4  
                   u1640 0575                     u2280 0782                     u3080 0F74  
                   u1721 05B3                     u1641 0574                     u3137 0668  
                   u3081 0F73                     u1730 05C3                     u1650 057A  
                   u1570 04EC                     u1490 0487                     u2290 0792  
                   u1651 0579                     u1635 056A                     u1571 04EB  
                   u1491 0486                     u2291 0791                     u3147 06C9  
                   u1740 05D2                     u1660 0584                     u2700 0033  
                   u1741 05D1                     u1661 0583                     u1581 0503  
                   u1573 04E8                     u1565 04CA                     u1485 0474  
                   u2701 0032                     u2285 077D                     u1750 05DB  
                   u1670 058A                     u1590 0517                     u1582 0504  
                   u2710 0038                     u1751 05DA                     u1735 05BE  
                   u1671 0589                     u1591 0518                     u1583 0509  
                   u2711 0037                     u1760 05E0                     u1680 058F  
                   u1592 051D                     u1584 050A                     u2720 0059  
                   u1761 05DF                     u1681 058E                     u1593 051E  
                   u1585 050F                     u2801 0135                     u2721 0058  
                   u3097 0F51                     u1770 05ED                     u1690 0595  
                   u1586 0510                     u2802 013C                     u2730 005F  
                   u1771 05EC                     u1691 0594                     u2803 0143  
                   u2731 005E                     u1780 05F2                     u2660 0EF7  
                   u2900 027A                     u2740 0064                     u1781 05F1  
                   u2661 0EF6                     u2821 016B                     u2741 0063  
                   u1790 0603                     u2822 0172                     u2750 007B  
                   u1791 0602                     u2911 0286                     u2831 0198  
                   u2823 0179                     u2815 0145                     u2751 007A  
                   u2680 0F0B                     u2912 028D                     u2832 019F  
                   u2760 0080                     u2681 0F0A                     u2913 0294  
                   u2905 0275                     u2833 01A6                     u2761 007F  
                   u2690 002D                     u2675 0EFE                     u2851 01CE  
                   u2771 00D1                     u2691 002C                     _PEIE 005E  
                   u2940 02B8                     u2852 01D5                     u2772 00D8  
                   u2941 02B7                     u2925 0296                     u2861 01FB  
                   u2853 01DC                     u2845 01A8                     u2781 00ED  
                   u2773 00DF                     u2862 0202                     u2782 00F4  
                   u2935 02AD                     u2871 0228                     u2863 0209  
