

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 20 15:11:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
                      u3701 05D2                        u3621 0593                        u3381 03E3  
                      u1765 0C83                        u4085 0FB4                        u2830 037F  
                      u2750 02E8                        u2582 0153                        u3710 05E2  
                      u3630 0599                        u3550 050B                        u3470 04A0  
                      u3390 03FD                        u1790 0CA2                        u3295 0C31  
                      u4167 0A0C                        u2831 037E                        u2815 0343  
                      u2751 02E7                        u2735 02D2                        u2671 0275  
                      u2583 015A                        u3631 0598                        u3615 0589  
                      u3551 050A                        u3471 049F                        u3391 03FC  
                      u1791 0CA1                        u2760 02FC                        u2680 0291  
                      u2672 027C                        u3720 05F1                        u3640 05A3  
                      u3480 04A4                        u3800 0DB6                        u2825 035D  
                      u2761 02FB                        u2673 0283                        u2665 0264  
                      u3721 05F0                        u3641 05A2                        u3561 0522  
                      u3553 0507                        u3545 04E7                        u3481 04A3  
                      u3465 048F                        u1785 0C92                        u3801 0DB5  
                      u4097 0FF7                        u2770 0303                        u3730 05FA  
                      u3650 05A9                        u3570 0536                        u3562 0523  
                      u3490 04A9                        u3810 06F2                        u2771 0302  
                      u2691 029D                        u2595 015C                        u3731 05F9  
                      u3715 05DD                        u3651 05A8                        u3571 0537  
                      u3563 0528                        u3491 04A8                        u3811 06F1  
                      u1795 0C9E                        u2780 0309                        u2692 02A4  
                      u3740 05FF                        u3660 05AE                        u3580 0554  
                      u3572 053C                        u3564 0529                        u3900 076F  
                      u3820 06F6                        u2781 0308                        u2693 02AB  
                      u2685 028C                        u3741 05FE                        u3661 05AD  
                      u3581 0553                        u3573 053D                        u3565 052E  
                      u3901 076E                        u3821 06F5                        u2790 031B  
                      u3750 060C                        u3670 05B4                        u3590 0579  
                      u3566 052F                        u3910 0773                        u3830 0716  
                      u2791 031A                        u3751 060B                        u3671 05B3  
                      u3591 0578                        u3911 0772                        u3831 0715  
                      u3760 0611                        u3680 05BB                        u3920 0788  
