

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 23 21:05:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     42      4A       5       92.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      6B      12        0.0%
ABS                  0      0      6B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Aug 23 21:05:43 2021

                         pc 0002              ___bmul@product 0075                ___awdiv@sign 0021  
                        fsr 0004         __Umul8_16@word_mpld 0022                         l120 0EF2  
                       l131 06E9                         l115 0ED6                         l140 0D72  
                       l205 0AA7                         l221 0AB6                         l117 0EDD  
                       l118 0EE4                         l207 0A95                         l119 0EEB  
                       l128 0B12                         l160 0953                         l225 0ADC  
                       l241 094C                         l218 0AAE                         l163 095F  
                       l172 0929                         l244 0952                         l405 0C10  
                       l157 0B4D                         l238 0983                         l166 0932  
                       l175 0946                         l271 0A52                         l263 07EF  
                       l169 093B                         l266 07FF                         l178 0A07  
                       l274 0997                         l522 0C79                         l283 09E6  
                       l196 09C7                         l199 0A81                         l535 0BA8  
                       l704 0617                         l705 0623                         l562 0CE0  
                       l802 070E                         l555 0CF5                         l395 09AC  
                       l708 0A2B                         l804 07A5                         l565 0CF5  
                       l662 03F7                         l815 076F                         l816 077B  
                       l808 0753                         l770 0387                         l666 04A0  
                       l683 0571                         l675 0623                         l764 02FF  
                       l668 0475                         l693 05B7                         l758 0393  
                       l687 0595                         l696 05F5                         l777 0A69  
                       l779 0A7B                         _RE0 0048                         _RE1 0049  
                       _RE2 004A                         fsr0 0004                         indf 0000  
              ___awmod@sign 0021                ___flmul@aexp 003C                ___flmul@bexp 003D  
              ___flmul@sign 0037                ___flmul@temp 0042                ___flmul@prod 003E  
              ___fltol@exp1 004E                        l2101 0972                        l2111 097D  
                      l2103 0976                        l2113 0980                        l2105 0978  
                      l2201 003A                        l3001 0738                        l2107 0979  
                      l2211 004F                        l2203 0040                        l3011 0769  
                      l3003 073C                        l2109 097A                        l3101 0A2F  
                      l2301 02E8                        l2221 006C                        l2213 0057  
                      l2205 0044                        l3021 079C                        l3013 0773  
                      l3005 074A                        l3031 0AE7                        l3111 0A4C  
                      l3103 0A34                        l2311 0317                        l2303 02FC  
                      l2231 0083                        l2223 0070                        l2215 0059  
                      l2207 0045                        l3023 079D                        l3015 077D  
                      l3007 075A                        l3041 0AF8                        l3033 0AED  
                      l2145 0953                        l3121 0B5C                        l3113 0B4E  
                      l3105 0A39                        l2081 0A58                        l2321 0352  
                      l2313 031B                        l2233 0085                        l2225 0071  
                      l2217 0061                        l2209 004A                        l3017 0793  
                      l3009 0765                        l3201 0EAF                        l3051 0B04  
                      l3043 0AF9                        l3035 0AF2                        l3027 0ADD  
                      l2147 0959                        l3131 0B75                        l3123 0B60  
                      l3115 0B51                        l3107 0A3F                        l2083 0A5F  
                      l2331 037F                        l2323 0361                        l2315 0334  
                      l2307 0304                        l2251 00F6                        l2243 00A0  
                      l2235 008D                        l2227 0076                        l2219 0066  
                      l2171 0CB0                        l2163 0C90                        l3019 0798  
                      l3211 0ECF                        l3203 0EB5                        l3053 0B05  
                      l3045 0AFC                        l3037 0AF6                        l3029 0AE6  
                      l2093 07F1                        l2501 09D6                        l3141 0B94  
                      l3133 0B79                        l3125 0B65                        l3117 0B55  
                      l3109 0A47                        l2085 0A63                        l2333 0380  
                      l2325 036B                        l2309 0309                        l2317 033A  
                      l2261 0173                        l2253 0122                        l2245 00B0  
                      l2237 0092                        l2229 007B                        l2173 0CB4  
                      l2181 0CCE                        l2165 0CA5                        l2157 0C7A  
                      l3061 07B3                        l3221 0F25                        l3205 0EBD  
                      l3047 0AFF                        l3039 0AF7                        l2511 09C4  
                      l2095 07F4                        l2503 09DA                        l3135 0B7D  
                      l3127 0B6B                        l3143 0B9A                        l3119 0B5A  
                      l2087 0A72                        l2079 0A56                        l2335 038B  
                      l2327 036D                        l2319 0347                        l2271 01F3  
                      l2263 0190                        l2255 013E                        l2247 00BD  
                      l2239 0097                        l2191 0CEA                        l2167 0CA6  
                      l2159 0C87                        l3071 07D7                        l3063 07B9  
                      l3055 07A6                        l3223 0F43                        l3215 0EF9  
                      l3207 0EC3                        l3151 0D73                        l3049 0B03  
                      l2521 0A91                        l2513 0A7C                        l2505 09AD  
                      l2097 07F6                        l2441 0942                        l3145 0B9F  
                      l3137 0B87                        l3129 0B6E                        l2089 0A77  
                      l2329 037B                        l2281 02AB                        l2273 0220  
                      l2265 01A0                        l2257 015A                        l2249 00DA  
                      l2169 0CAE                        l3081 0639                        l3073 07DD  
                      l3065 07C2                        l3057 07A9                        l3225 0F7B  
                      l3217 0F16                        l3209 0EC9                        l3161 0DB0  
                      l3153 0D7D                        l2531 0A9F                        l2515 0A80  
                      l2507 09B3                        l2099 07FC                        l2451 09E8  
                      l2435 092A                        l2443 0933                        l3147 0BA4  
                      l3139 0B8D                        l2291 02D0                        l2283 02B4  
                      l2275 0230                        l2267 01BD                        l2259 0163  
                      l2187 0CD5                        l2179 0CBC                        l1811 09A4  
                      l1803 0999                        l3091 06BA                        l3083 066D  
                      l3075 07E3                        l3067 07C8                        l3059 07AA  
                      l3227 0FB1                        l3219 0F1B                        l3171 0DCD  
                      l3163 0DB6                        l3155 0D80                        l2517 0A85  
                      l2509 09BC                        l2461 0A06                        l2453 09ED  
                      l2437 092F                        l2445 0938                        l2293 02D9  
                      l2285 02C2                        l2277 025D                        l2269 01D6  
                      l2189 0CE5                        l1813 09AB                        l1805 099A  
                      l3093 06C1                        l3085 0697                        l3077 07E9  
                      l3069 07D1                        l3229 0FED                        l3181 0E5F  
                      l3173 0DD3                        l3165 0DBC                        l3157 0D9D  
                      l2527 0A93                        l2519 0A8B                        l2551 0AB4  
                      l2543 0AA9                        l2455 09F5                        l2447 0921  
                      l2439 093D                        l2287 02CB                        l2295 02DF  
                      l2279 0283                        l2199 0033                        l1807 099E  
                      l3095 06D3                        l3087 06A9                        l3079 0624  
                      l3191 0E88                        l3183 0E67                        l3175 0DD8  
                      l3167 0DC1                        l3159 0DAB                        l2721 0BA9  
                      l2529 0A99                        l2553 0ABA                        l2545 0AAD  
                      l2457 09FE                        l2449 0926                        l2297 02E3  
                      l2289 02CF                        l2801 0415                        l1841 0C11  
                      l1809 09A2                        l3097 06DD                        l3089 06B3  
                      l2561 0948                        l3257 0F05                        l3193 0E8E  
                      l3185 0E6D                        l3177 0DFD                        l3169 0DC7  
                      l2731 0BD8                        l2723 0BBB                        l2539 0AA6  
                      l2555 0AC0                        l2459 0A03                        l2299 02E4  
                      l2811 0429                        l2803 0419                        l1851 0C23  
                      l1843 0C14                        l3099 06E3                        l3195 0E97  
                      l3187 0E76                        l3179 0E3C                        l2733 0BEA  
                      l2725 0BBE                        l2741 0C08                        l2557 0AD2  
                      l2901 05A9                        l2821 043D                        l2813 042D  
