

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 15 12:43:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  6551  0C18  00FA               	movwf	___lldiv@quotient+1
  6552  0C19  3000               	movlw	0
  6553  0C1A  00F9               	movwf	___lldiv@quotient
  6554  0C1B  0873               	movf	___lldiv@divisor+3,w
  6555  0C1C  0472               	iorwf	___lldiv@divisor+2,w
  6556  0C1D  0471               	iorwf	___lldiv@divisor+1,w
  6557  0C1E  0470               	iorwf	___lldiv@divisor,w
  6558  0C1F  1903               	skipnz
  6559  0C20  2C22               	goto	u1631
  6560  0C21  2C23               	goto	u1630
  6561  0C22                     u1631:
  6562  0C22  2C70               	goto	l1703
  6563  0C23                     u1630:
  6564  0C23                     l1685:
  6565  0C23  01FD               	clrf	___lldiv@counter
  6566  0C24  0AFD               	incf	___lldiv@counter,f
  6567  0C25  2C33               	goto	l1689
  6568  0C26                     l1687:
  6569  0C26  3001               	movlw	1
  6570  0C27  00F8               	movwf	??___lldiv
  6571  0C28                     u1645:
  6572  0C28  1003               	clrc
  6573  0C29  0DF0               	rlf	___lldiv@divisor,f
  6574  0C2A  0DF1               	rlf	___lldiv@divisor+1,f
  6575  0C2B  0DF2               	rlf	___lldiv@divisor+2,f
  6576  0C2C  0DF3               	rlf	___lldiv@divisor+3,f
  6577  0C2D  0BF8               	decfsz	??___lldiv,f
  6578  0C2E  2C28               	goto	u1645
  6579  0C2F  3001               	movlw	1
  6580  0C30  00F8               	movwf	??___lldiv
  6581  0C31  0878               	movf	??___lldiv,w
  6582  0C32  07FD               	addwf	___lldiv@counter,f
  6583  0C33                     l1689:
  6584  0C33  1FF3               	btfss	___lldiv@divisor+3,7
  6585  0C34  2C36               	goto	u1651
  6586  0C35  2C37               	goto	u1650
  6587  0C36                     u1651:
  6588  0C36  2C26               	goto	l1687
  6589  0C37                     u1650:
  6590  0C37                     l1691:
  6591  0C37  3001               	movlw	1
  6592  0C38  00F8               	movwf	??___lldiv
  6593  0C39                     u1665:
  6594  0C39  1003               	clrc
  6595  0C3A  0DF9               	rlf	___lldiv@quotient,f
  6596  0C3B  0DFA               	rlf	___lldiv@quotient+1,f
  6597  0C3C  0DFB               	rlf	___lldiv@quotient+2,f
  6598  0C3D  0DFC               	rlf	___lldiv@quotient+3,f
  6599  0C3E  0BF8               	decfsz	??___lldiv,f
  6600  0C3F  2C39               	goto	u1665
  6601  0C40                     l1693:
  6602  0C40  0873               	movf	___lldiv@divisor+3,w
  6603  0C41  0277               	subwf	___lldiv@dividend+3,w
  6604  0C42  1D03               	skipz
  6605  0C43  2C4E               	goto	u1675
  6606  0C44  0872               	movf	___lldiv@divisor+2,w
  6607  0C45  0276               	subwf	___lldiv@dividend+2,w
  6608  0C46  1D03               	skipz
  6609  0C47  2C4E               	goto	u1675
  6610  0C48  0871               	movf	___lldiv@divisor+1,w
  6611  0C49  0275               	subwf	___lldiv@dividend+1,w
  6612  0C4A  1D03               	skipz
  6613  0C4B  2C4E               	goto	u1675
  6614  0C4C  0870               	movf	___lldiv@divisor,w
  6615  0C4D  0274               	subwf	___lldiv@dividend,w
  6616  0C4E                     u1675:
  6617  0C4E  1C03               	skipc
  6618  0C4F  2C51               	goto	u1671
  6619  0C50  2C52               	goto	u1670
  6620  0C51                     u1671:
  6621  0C51  2C61               	goto	l1699
  6622  0C52                     u1670:
  6623  0C52                     l1695:
  6624  0C52  0870               	movf	___lldiv@divisor,w
  6625  0C53  02F4               	subwf	___lldiv@dividend,f
  6626  0C54  0871               	movf	___lldiv@divisor+1,w
  6627  0C55  1C03               	skipc
  6628  0C56  0F71               	incfsz	___lldiv@divisor+1,w
  6629  0C57  02F5               	subwf	___lldiv@dividend+1,f
  6630  0C58  0872               	movf	___lldiv@divisor+2,w
  6631  0C59  1C03               	skipc
  6632  0C5A  0F72               	incfsz	___lldiv@divisor+2,w
  6633  0C5B  02F6               	subwf	___lldiv@dividend+2,f
  6634  0C5C  0873               	movf	___lldiv@divisor+3,w
  6635  0C5D  1C03               	skipc
  6636  0C5E  0F73               	incfsz	___lldiv@divisor+3,w
  6637  0C5F  02F7               	subwf	___lldiv@dividend+3,f
  6638  0C60                     l1697:
  6639  0C60  1479               	bsf	___lldiv@quotient,0
  6640  0C61                     l1699:
  6641  0C61  3001               	movlw	1
  6642  0C62                     u1685:
  6643  0C62  1003               	clrc
  6644  0C63  0CF3               	rrf	___lldiv@divisor+3,f
  6645  0C64  0CF2               	rrf	___lldiv@divisor+2,f
  6646  0C65  0CF1               	rrf	___lldiv@divisor+1,f
  6647  0C66  0CF0               	rrf	___lldiv@divisor,f
  6648  0C67  3EFF               	addlw	-1
  6649  0C68  1D03               	skipz
  6650  0C69  2C62               	goto	u1685
  6651  0C6A                     l1701:
  6652  0C6A  3001               	movlw	1
  6653  0C6B  02FD               	subwf	___lldiv@counter,f
  6654  0C6C  1D03               	btfss	3,2
  6655  0C6D  2C6F               	goto	u1691
  6656  0C6E  2C70               	goto	u1690
  6657  0C6F                     u1691:
  6658  0C6F  2C37               	goto	l1691
  6659  0C70                     u1690:
  6660  0C70                     l1703:
  6661  0C70  087C               	movf	___lldiv@quotient+3,w
  6662  0C71  00F3               	movwf	?___lldiv+3
  6663  0C72  087B               	movf	___lldiv@quotient+2,w
  6664  0C73  00F2               	movwf	?___lldiv+2
  6665  0C74  087A               	movf	___lldiv@quotient+1,w
  6666  0C75  00F1               	movwf	?___lldiv+1
  6667  0C76  0879               	movf	___lldiv@quotient,w
  6668  0C77  00F0               	movwf	?___lldiv
  6669  0C78                     l353:
  6670  0C78  0008               	return
  6671  0C79                     __end_of___lldiv:
  6672  007E                     btemp	set	126	;btemp
  6673  007E                     wtemp0	set	126
  6674                           
  6675                           	psect	config
  6676                           
  6677                           ;Config register CONFIG1 @ 0x2007
  6678                           ;	Oscillator Selection bits
  6679                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  6680                           ;	Watchdog Timer Enable bit
  6681                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  6682                           ;	Power-up Timer Enable bit
  6683                           ;	PWRTE = OFF, PWRT disabled
  6684                           ;	RE3/MCLR pin function select bit
  6685                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  6686                           ;	Code Protection bit
  6687                           ;	CP = OFF, Program memory code protection is disabled
  6688                           ;	Data Code Protection bit
  6689                           ;	CPD = OFF, Data memory code protection is disabled
  6690                           ;	Brown Out Reset Selection bits
  6691                           ;	BOREN = OFF, BOR disabled
  6692                           ;	Internal External Switchover bit
  6693                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  6694                           ;	Fail-Safe Clock Monitor Enabled bit
  6695                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  6696                           ;	Low Voltage Programming Enable bit
  6697                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  6698                           ;	In-Circuit Debugger Mode bit
  6699                           ;	DEBUG = 0x1, unprogrammed default
  6700  2007                     	org	8199
  6701  2007  20F4               	dw	8436
  6702                           
  6703                           ;Config register CONFIG2 @ 0x2008
  6704                           ;	Brown-out Reset Selection bit
  6705                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  6706                           ;	Flash Program Memory Self Write Enable bits
  6707                           ;	WRT = OFF, Write protection off
  6708  2008                     	org	8200
  6709  2008  3FFF               	dw	16383

Data Sizes:
    Strings     6
    Constant    0
    Data        30
    BSS         19
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     64      77
    BANK1            80      0      36
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    DHT11_ReadData@datos	PTR unsigned char  size(1) Largest target is 1
		 -> CHECKSUM(BANK0[1]), dummyT1(BANK0[1]), Temp1(BANK0[1]), dummyHum1(BANK0[1]), 
		 -> Hum1(BANK0[1]), 

    MasterReceive_I2C@valor	PTR unsigned char  size(1) Largest target is 1
		 -> TempDEC(BANK0[1]), TempENT(BANK0[1]), 

    LCDstring@mensaje	PTR unsigned char  size(2) Largest target is 15
		 -> STR_4(CODE[6]), STR_3(CODE[6]), STR_2(CODE[6]), STR_1(CODE[6]), 
		 -> temperatura(BANK1[15]), 

    divisiondecimal@cent	PTR unsigned char  size(1) Largest target is 2
		 -> floToChar@digdecimal(BANK0[2]), 

    divisiondecimal@dec	PTR unsigned char  size(1) Largest target is 2
		 -> floToChar@digdecimal(BANK0[2]), 

    divisiondecimal@un	PTR unsigned char  size(1) Largest target is 2
		 -> floToChar@digdecimal(BANK0[2]), 

    floToChar@salida	PTR unsigned char  size(1) Largest target is 6
		 -> TEMPdig(BANK1[6]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    _initLCD->_comandoLCD
    _floToChar->___xxtofl
    _floToChar->_divisiondecimal
    _divisiondecimal->___awdiv
    ___flsub->___xxtofl
    ___flmul->___xxtofl
    _cursorLCD->_comandoLCD
    _LCDstring->_dispCHAR
    _MasterInit_I2C->___lldiv

Critical Paths under _main in BANK0

    _main->_floToChar
    _floToChar->___fltol
    ___fltol->___flmul
    ___flsub->___fladd
    _CONFIG->_MasterInit_I2C

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0   14874
                                             54 BANK0     10    10      0
                             _CONFIG
                        _DHT11_ALIVE
                     _DHT11_ReadData
                        _DHT11_START
                          _LCDstring
                  _MasterReceive_I2C
                  _MasterRepeatS_I2C
                     _MasterSend_I2C
                    _MasterStart_I2C
                     _MasterStop_I2C
                            ___awdiv
                            ___awmod
                            ___flmul
                           ___xxtofl
                          _cursorLCD
                           _dispCHAR
                          _floToChar
                            _initLCD
 ---------------------------------------------------------------------------------
 (1) _initLCD                                              2     2      0      22
                                              3 COMMON     2     2      0
                         _comandoLCD
 ---------------------------------------------------------------------------------
 (1) _floToChar                                           17    12      5    8421
                                             37 BANK0     17    12      5
                            ___flmul
                            ___flsub
                            ___fltol
                           ___xxtofl
                    _divisiondecimal
 ---------------------------------------------------------------------------------
 (2) _divisiondecimal                                      8     5      3    1963
                                              9 COMMON     5     2      3
                                              0 BANK0      3     3      0
                            ___awdiv
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     244
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     908
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     474
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     381
                                             26 BANK0     11     7      4
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    2333
                                              8 BANK0      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2136
                                              0 COMMON    12     4      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2569
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) _cursorLCD                                            4     3      1     612
                                              3 COMMON     4     3      1
                         _comandoLCD
 ---------------------------------------------------------------------------------
 (2) _comandoLCD                                           3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     600
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) _MasterStop_I2C                                       0     0      0       0
                      _waitCondition
 ---------------------------------------------------------------------------------
