

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 18 19:16:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
         _MasterRepeatS_I2C 0B08               ___xxtofl@sign 0078                   _TRISCbits 0087  
                 _TRISEbits 0089          MasterSend_I2C@dato 0070          ?_MasterRepeatS_I2C 0070  
 __end_of_MasterReceive_I2C 0B8C                 ___flmul@grs 002E              __end_of_CONFIG 0C00  
       ??_MasterRepeatS_I2C 0070              __end_of___bmul 0B50   __end_of_MasterRepeatS_I2C 0B11  
       start_initialization 07DD                 _DHT11_ALIVE 0C00                    ??_CONFIG 007E  
        divisiondecimal@dec 007A          divisiondecimal@div 007D                 _DHT11_START 0B50  
                  ??___bmul 0071                   __Umul8_16 0BB0                 __pdataBANK0 006F  
    __size_of_waitCondition 000D                   ___fladd@a 0074                   ___fladd@b 0070  
     divisiondecimal@conteo 007C                   ___flmul@a 0024                   ___flmul@b 0020  
                 ___flsub@a 0028                   ___flsub@b 002C                   ___latbits 0002  
             __pcstackBANK0 0020           __size_of___xxtofl 00BA            floToChar@decimal 0052  
__size_of_MasterReceive_I2C 0021             _MasterStart_I2C 0B11    __size_of_divisiondecimal 007D  
                  ?___fladd 0070                    ?___awdiv 0070                    ?___awmod 0070  
                  ?___flmul 0020                    ?___flsub 0028                    ?___fltol 003A  
                  ?___lldiv 0070                  ?__Umul8_16 0070            ??_MasterInit_I2C 0024  
                 _floToChar 0F3A              _DHT11_ReadData 0C2C  __size_of_MasterRepeatS_I2C 0009  
          ??_MasterSend_I2C 0070                    _CHECKSUM 006A                   _dummyHum1 006B  
          ??_MasterStop_I2C 0070               _waitCondition 0B2E      __end_of_DHT11_ReadData 0C61  
                ?_floToChar 0045     __end_of_MasterStart_I2C 0B1A              ?_waitCondition 0070  
              _SlaveAddress 006F           divisiondecimal@un 0079                 ??__Umul8_16 0072  
           ?_DHT11_ReadData 0070            __size_of___fladd 0298            __size_of___awdiv 0067  
          __size_of___awmod 0059            __size_of___flmul 0361            __size_of___flsub 0024  
          __size_of___fltol 007C            __size_of___lldiv 0066           ??_divisiondecimal 0020  
           DHT11_ReadData@i 0072             floToChar@entero 0053             floToChar@salida 0049  
                  ___xxtofl 0E80                    __ptext10 0BB0                    __ptext11 0C61  
                  __ptext20 0C00                    __ptext12 0B1A                    __ptext21 0BD7  
                  __ptext13 0B11                    __ptext22 0005                    __ptext14 0B23  
                  __ptext23 0CBA                    __ptext15 0B08                    __ptext16 0B6B  
                  __ptext17 0B2E                    __ptext18 0B50                    __ptext19 0C2C  
