

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Aug 19 15:23:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
                      u2770 032A                        u2690 02CF                        u3650 05E2  
                      u3570 0599                        u3490 050B                        u3810 0EED  
                      u3730 0E44                        u2691 02CE                        u2675 02AD  
                      u2595 01BF                        u3571 0598                        u3555 0589  
                      u3491 050A                        u3811 0EEC                        u3731 0E43  
                      u3900 0C6B                        u2780 0347                        u3660 05F1  
                      u3580 05A3                        u3740 0E76                        u3725 0C32  
                      u3901 0C6A                        u2781 0346                        u2685 02C4  
                      u3661 05F0                        u3581 05A2                        u3493 0507  
                      u3485 04E7                        u3805 0EDF                        u3741 0E75  
                      u2950 0B95                        u3910 0C76                        u2790 0361  
                      u3670 05FA                        u3590 05A9                        u3830 0EFD  
                      u3750 0E86                        u2951 0B94                        u3911 0C75  
                      u2791 0360                        u2775 0325                        u3671 05F9  
                      u3655 05DD                        u3591 05A8                        u3831 0EFC  
                      u3751 0E85                        u2960 0B9B                        u3680 05FF  
                      u3840 0F03                        u3760 0E8A                        u2961 0B9A  
                      u2785 0343                        u3681 05FE                        u3841 0F02  
                      u3825 0EF2                        u3761 0E89                        u2970 0BA1  
                      u3930 0C88                        u3690 060C                        u3850 0F07  
                      u3770 0EAA                        u2971 0BA0                        u3931 0C87  
                      u2795 035D                        u3691 060B                        u3851 0F06  
                      u3771 0EA9                        u2980 0BA9                        u3940 0C92  
                      u3860 0F1C                        u2981 0BA8                        u3941 0C91  
                      u3925 0C7A                        u2990 0BAF                        u3870 0F2C  
                      u3790 0ECB                        u2991 0BAE                        u3871 0F2B  
                      u3791 0ECA                        u3960 0CA5                        u3880 0F30  
                      u3961 0CA4                        u3945 0C8E                        u3881 0F2F  
                      u3865 0F17                        u3785 0EBD                        u3970 0CAA  
                      u3890 0C60                        u3971 0CA9                        u3955 0C99  
                      u3891 0C5F                        u3990 0713                        u3991 0712  
                      u3985 0682                        i1l98 0AD5                        _Hum1 0067  
                      _HumR 0078        __size_of_DHT11_ALIVE 002C                        _main 0624  
                      _temp 0060                        btemp 007E        __size_of_DHT11_START 001B  
           _divisiondecimal 0E01                        start 000C            ??_DHT11_ReadData 0073  
       DHT11_ReadData@datos 0076           ___bmul@multiplier 0076               ___fltol@sign1 004D  
           __end_of___fladd 0624                       ?_main 0070             __end_of___awdiv 0D85  
           __end_of___awmod 0CB4             __end_of___flmul 0394             __end_of___flsub 0B63  
           __end_of___fltol 0E01                       _ANSEL 0188             __end_of___lldiv 0D1C  
