

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 20 12:13:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
                      u4510 0773                        u4430 0716                        u3295 0C1B  
                      u4351 0308                        u4263 02AB                        u4255 028C  
                      u4183 01BD                        u3631 04E3                        u3551 048B  
                      u3471 03DE                        u4511 0772                        u4431 0715  
                      u3375 0C7C                        u4360 031B                        u3800 05D3  
                      u3720 0594                        u3480 03E4                        u4520 0788  
                      u4361 031A                        u3801 05D2                        u3721 0593  
                      u3481 03E3                        u3385 0C88                        u4370 032A  
                      u4290 02CF                        u3810 05E2                        u3730 0599  
                      u3650 050B                        u3570 04A0                        u3490 03FD  
                      u4530 0798                        u4450 0737                        u4291 02CE  
                      u4275 02AD                        u4195 01BF                        u3731 0598  
                      u3715 0589                        u3651 050A                        u3571 049F  
                      u3491 03FC                        u4531 0797                        u4451 0736  
                      u3395 0C94                        u3900 0AC2                        u4380 0347  
                      u3820 05F1                        u3740 05A3                        u3580 04A4  
                      u4540 079C                        u3901 0AC1                        u4381 0346  
                      u4285 02C4                        u3821 05F0                        u3741 05A2  
                      u3661 0522                        u3653 0507                        u3645 04E7  
                      u3581 04A3                        u3565 048F                        u4541 079B  
                      u4525 0783                        u4445 0729                        u3910 0B72  
                      u4390 0361                        u3830 05FA                        u3750 05A9  
                      u3670 0536                        u3662 0523                        u3590 04A9  
                      u4470 0759                        u4391 0360                        u4375 0325  
                      u3831 05F9                        u3815 05DD                        u3751 05A8  
                      u3671 0537                        u3663 0528                        u3591 04A8  
                      u4471 0758                        u4607 0BAB                        u3840 05FF  
                      u3760 05AE                        u3680 0554                        u3672 053C  
                      u3664 0529                        u3920 0D6E                        u4560 0F62  
                      u4385 0343                        u3841 05FE                        u3761 05AD  
                      u3681 0553                        u3673 053D                        u3665 052E  
                      u4465 074B                        u3921 0D6D                        u4617 0BBA  
                      u4561 0F61                        u2970 0A5D                        u3850 060C  
                      u3770 05B4                        u3690 0579                        u3666 052F  
                      u4490 0769                        u3930 0DA0                        u4570 0FB8  
                      u3915 0B6D                        u4627 09DE                        u2971 0A5C  
