

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 20 09:28:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
                     _PORTD 0008                       _TRISA 0085                       _TRISB 0086  
                     _TRISD 0088                       _TXREG 0019                       _Temp1 0068  
   __size_of_MasterInit_I2C 003B     __size_of_MasterSend_I2C 000B                       pclath 000A  
                     status 0003                       wtemp0 007E     __size_of_MasterStop_I2C 0009  
           __initialization 000F                __end_of_main 07ED         floToChar@digdecimal 005E  
                    ??_main 00AC         divisiondecimal@cent 0026            ___awdiv@dividend 0075  
   __end_of_divisiondecimal 0E7E                      _ANSELH 0189                      _CONFIG 0BB8  
        MasterInit_I2C@frec 002D                      i1l2382 0ADC                      i1l2384 0AE2  
                    i1l2386 0AE6                      u315_20 0AE2                      u315_21 0AE1  
                    _SSPADD 0093                      _SSPCON 0014                      _SSPBUF 0013  
          __end_of___xxtofl 0F3A                      ___bmul 0AEE                   ??___fladd 0028  
                 ??___awdiv 0077                   ??___awmod 0077                   ??___flmul 0032  
                 ??___flsub 0077                   ??___fltol 0048                   ??___lldiv 0073  
          ___awdiv@quotient 0022             ___awmod@divisor 0073             ___awmod@counter 0020  
              __pdataCOMMON 007A          __size_of__Umul8_16 0029                      saved_w 007E  
     __end_of_waitCondition 0ADC                ___xxtofl@arg 0026                ___xxtofl@exp 0025  
              ___xxtofl@val 0073     __end_of__initialization 002F    __size_of_MasterStart_I2C 0009  
                ___fltol@f1 0044      MasterReceive_I2C@valor 0074         ___bmul@multiplicand 0073  
            __pcstackCOMMON 0070               ?_interrupcion 0070          __size_of_floToChar 00C6  
            _MasterInit_I2C 0C1E              _MasterSend_I2C 0AC4                     ?_CONFIG 0070  
          ?_divisiondecimal 0024                  __pbssBANK0 0061                  __pbssBANK1 00A0  
            _MasterStop_I2C 0ABB           __end_of__Umul8_16 0B8C              ??_interrupcion 0070  
                __pmaintext 0624                     ?___bmul 0073                  __pintentry 0004  
    __end_of_MasterInit_I2C 0C59                  _configUART 07ED                   ?___xxtofl 0073  
    __end_of_MasterSend_I2C 0ACF                     _TEMPdig 00A6               ??_DHT11_ALIVE 0073  
                   _SSPCON2 0091                     _SSPSTAT 0094               ??_DHT11_START 0073  
           __size_of_CONFIG 0031      __end_of_MasterStop_I2C 0AC4                     _TempDEC 0062  
                   _TempENT 0063           __end_of_floToChar 1000             __size_of___bmul 0015  
